
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dog_name;dog_breed_group;intro_breed_dog;adapts_well_to_apartment_living;affectionate_with_family;amount_of_shedding;dog_friendly;drooling_potential;easy_to_groom;easy_to_train;energy_level;exercise_needs;friendly_toward_strangers;general_health;good_for_novice_owners;height;image_link_breed;incredibly_kid_friendly_dogs;intelligence;intensity;life_span;potential_for_playfulness;potential_for_weigth_gain;potentital_for_mouthiness;prey_drive;sensitivity_level;size;tendency_to_bark_or_howl;tolerates_being_alone;tolerates_cold_weather;tolerates_hot_weather;wanderlust_potential;weight
Bugg;Mixed Breed Dogs;The Bugg is a mixed breed dogâa cross between the Boston Terrier and PugÂ dog breeds. Intelligent, affectionate, and spunky, these pups inherited some of the best traits from both of their parents.;5;4;2;2;2;4;3;No Info.;3;3;4;4;14 to 18 inches;https://cdn1-www.dogtime.com/assets/uploads/2019/12/bugg-mixed-dog-breed-pictures-cover.jpg;3;4;4;10 to 15 years;2;4;4;3;3;2;4;2;2;3;2;10 to 25 pounds
Bull Terrier;Terrier Dogs;The Bull Terrier was originally developed in the 19th century as a fighting dog and, later, a fashionable companion for gentlemen, but these days heâs a family companion and show dog. Heâs a dog breed distinguished by his long, egg-shaped head.;4;5;3;4;1;5;5;No Info.;5;5;4;4;1 foot, 9 inches to 1 foot, 10 inches tall at the shoulder;https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23060_bull-terrier-460x290.jpg;5;4;4;10 to 15 years;5;5;4;4;5;2;1;2;1;4;5;35 to 75 pounds
Bull-Pei;Mixed Breed Dogs;The Bull-Pei is a mixed breed dogâa cross between the Chinese Shar-Pei andÂ English Bulldog breeds. Medium in size, loving, and loyal, these pups inherited some of the best traits from both of their parents.;4;3;4;2;3;4;3;No Info.;2;2;3;2;16 to 18 inches;https://cdn1-www.dogtime.com/assets/uploads/2020/03/bull-pei-mixed-dog-breed-pictures-cover.jpg;2;2;2;9 to 11 years ;2;4;4;2;3;3;2;3;1;1;1;35 to 65 pounds 
Bullador;Mixed Breed Dogs;The Bullador is a mixed breed dogâa cross between the Labrador andÂ English Bulldog breeds. These pups fall into the medium-to-large size range. Active and loyal, Bulladors inherited some of the best traits from both of their parents.;2;4;4;4;4;4;4;No Info.;4;4;3;2;17 to 20 inches ;https://cdn1-www.dogtime.com/assets/uploads/2020/02/bullador-mixed-dog-breed-pictures-cover.jpg;4;4;4;10 to 12 years ;4;5;2;4;4;4;4;2;2;2;3;50 to 90 pounds
Bullboxer Pit;Mixed Breed Dogs;The Bullboxer Pit is a mixed breed dogâa cross between the Boxer and American Pit Bull Terrier dog breeds. Powerful, faithful, and energetic, these pups inherited some of the best qualities from both of their parents.;1;4;4;2;4;4;2;No Info.;5;2;4;2;16 to 20 inches;https://cdn3-www.dogtime.com/assets/uploads/2019/07/bullboxer-pit-mixed-dog-breed-pictures-cover.jpg;4;4;5;10 to 14 years;5;4;4;5;3;3;4;2;2;2;3;50 to 80 pounds
Bulldog;Companion Dogs;Bulldogs originally were used to drive cattle to market and to compete in a bloody sport called bullbaiting. Today, theyâre gentle companions who love kids. A brief walk and a nap on the sofa is just this dog breedâs speed.;5;5;3;2;5;5;3;No Info.;3;5;4;4;1 foot to 1 foot, 3 inches tall at the shoulder;https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23140_bulldog-460x290.jpg;4;2;2;8 to 12 years;3;5;2;2;4;2;4;3;1;1;1;40 to 50 pounds
Bullmastiff;Working Dogs;The Bullmastiff dog breed is a firm and fearless family guardian. While standoffish toward strangers, theyâve got a soft spot for their loved ones.;3;5;1;4;5;5;3;No Info.;4;3;2;2;24 to 27 inches at the shoulder;https://cdn2-www.dogtime.com/assets/uploads/2011/01/file_22918_bullmastiff-460x290.jpg;5;3;2;8 to 10 years;3;5;3;3;4;5;4;2;4;2;3;100 to 130 pounds
Bullmatian;Mixed Breed Dogs;The Bullmatian is a mixed breed dogâa cross between the Bulldog and Dalmatian dog breeds. Loving, energetic, and friendly, these pups inherited some of the best qualities from both of their parents.;2;4;2;4;3;4;1;No Info.;4;3;4;1;11 to 24 inches;https://cdn1-www.dogtime.com/assets/uploads/2019/07/bullmation-mixed-dog-breed-pictures-cover.jpg;5;4;5;8 to 12 years;4;4;3;3;3;3;2;3;2;2;3;41 to 65 pounds
Cairn Terrier;Terrier Dogs;The Cairn Terrier dog breed is a small working terrier developed on the Isle of Skye in Scotland. Farmers used him to rid their property of vermin, and they needed a dog with courage, tenacity, and intelligence â characteristics still found in todayâs Cairn. He is a sensible, independent, and friendly dog who excels as a family companion.;5;5;3;4;1;5;2;No Info.;4;4;4;4;9 inches to 10 inches tall at the shoulder;https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_23062_cairn-terrier-460x290.jpg;5;5;5;12 to 15 years;4;3;3;4;3;1;4;1;4;4;3;13 to 14 pounds
Canaan Dog;Herding Dogs;The Canaan Dog is a pariah dog that has survived in the desert region of Israel for thousands of years. Believed to be the dog breed that the Hebrews used in biblical times to herd and guard their flocks and encampments, some are still used by Bedouins and Druse for this purpose today. In Europe and North America they are companion dogs and compete in dog sports such as conformation, agility, and obedience.;4;4;4;3;1;5;5;No Info.;3;2;5;4;1 foot, 7 inches to 2 feet tall at the shoulder;https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23184_canaan-dog-460x290.jpg;2;4;4;12 to 15 years;3;2;3;3;4;3;3;3;3;5;2;35 to 55 pounds
Cane Corso;Working Dogs;This old Italian dog breed was developed to guard property and hunt big game such as wild boar.;1;4;3;3;4;5;4;No Info.;3;2;3;1;1 foot, 11 inches to 2 feet, 3 inches tall at the shoulder;https://cdn3-www.dogtime.com/assets/uploads/2014/08/file_23300_cane-corso-dog-breed-460x290.jpg;2;5;4;10 to 12 years;5;4;2;5;3;4;3;1;3;4;2;90 to 120 pounds
Cardigan Welsh Corgi;Herding Dogs;The Cardigan Welsh Corgi is the older of the two Corgi dog breeds, with dogs of this type believed to have existed in Wales for more than 3,000 years.;4;5;4;3;1;3;4;No Info.;3;3;4;4;10 inches to 1 foot tall at the shoulder;https://cdn2-www.dogtime.com/assets/uploads/2011/11/file_23294_cardigan-welsh-corgi-460x290.jpg;4;5;3;12 to 15 years;3;4;2;4;4;2;2;3;4;3;3;25 to 38 pounds
Catahoula Bulldog;Mixed Breed Dogs;The Catahoula Bulldog is a mixed breed dogâa cross between the Catahoula Leopard Dog and American Bulldog dog breeds. Agile, energetic, and loyal, these pups inherited some of the best qualities from both of their parents.;1;4;1;2;1;5;2;No Info.;5;1;4;1;24 to 26 inches;https://cdn2-www.dogtime.com/assets/uploads/2019/08/catahoula-bulldog-mixed-breed-pictures-cover.jpg;3;3;5;10 to 14 years;5;3;4;5;2;4;3;3;1;5;3;75 to 100 pounds
Catahoula Leopard Dog;Herding Dogs;The Catahoula LeopoardÂ Dog breed has a striking appearance and a strong work ethic.;1;5;3;1;1;5;2;No Info.;3;1;3;1;1 foot, 8 inches to 2 feet, 2 inches tall at the shoulder;https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23278_catahoula-leopard-dog-460x290.jpg;3;3;4;10 to 14 years;5;3;3;1;2;4;3;2;3;3;3;50 to 90 pounds
Caucasian Shepherd Dog;Working Dogs;Loyal, strong, and courageous, the Caucasian Shepherd Dog is a fierce family protector bred to care for flocks and defend the home against wild predators in the rough Caucasus Mountain region. They are also known as Caucasian Mountain Dogs, Russian Bear Dogs, Baskhan (Karachay) Pariy, Caucasian Ovcharka Dogs, or just CO, and there are many variants and types.;2;4;4;2;4;2;2;No Info.;4;2;3;1;24 to 34 inches;https://cdn3-www.dogtime.com/assets/uploads/2018/01/caucasian-shepherd-dog-breed-pictures-cover-460x261.jpg;2;4;2;10 to 12 years;2;4;4;3;2;5;3;3;5;2;2;80 to 220 pounds
Cav-a-Jack;Mixed Breed Dogs;The Cav-a-Jack is a mixed breed dogâa cross between the Cavalier King Charles Spaniel and Jack Russell Terrier dog breeds. Energetic, friendly, and playful, these pups inherited some of the best qualities from both of their parents.;4;4;2;4;2;4;4;No Info.;3;4;3;4;10 to 17 inches;https://cdn1-www.dogtime.com/assets/uploads/2019/10/cav-a-jack-mixed-dog-breed-pictures-cover.jpg;4;4;4;12 to 17 years;4;4;3;4;3;2;3;1;3;3;3;13 to 18 pounds
Cavachon;Mixed Breed Dogs;The Cavachon is a mixed breed dogâa cross between the Cavalier King Charles Spaniel and Bichon Frise dog breeds. Compact, spunky, and full of fun, these pups inherited some of the best qualities from both of their parents.;5;5;2;5;1;2;4;No Info.;3;5;4;5;12 to 13 inches ;https://cdn2-www.dogtime.com/assets/uploads/2019/08/cavachon-mixed-dog-breed-pictures-cover.jpg;5;4;4;10 to 15 years ;4;4;3;4;5;2;3;1;3;3;2;15 to 35 pounds 
Cavador;Mixed Breed Dogs;The Cavador is a mixed breed dogâa cross between the Cavalier King Charles Spaniel and Labrador Retriever dog breeds. Friendly, loving, and intelligent, these pups inherited some of the best qualities from both of their parents.;3;5;3;4;2;4;4;No Info.;3;3;4;5;18 to 24 inches;https://cdn1-www.dogtime.com/assets/uploads/2019/08/cavador-mixed-dog-breed-pictures-cover.jpg;5;4;4;10 to 14 years;4;4;2;3;4;3;3;2;3;3;3;22 to 55 pounds
Cavalier King Charles Spaniel;Companion Dogs;Although theyâre born to be a companion, the Cavalier King Charles Spaniel dog breed retains the sporty nature of their spaniel ancestors. If theyâre not sitting on a lap or getting a belly rub, nothing makes them happier than to flush a bird and then attempt to retrieve it.;5;5;3;5;1;4;4;No Info.;2;5;4;5;12 to 13 inches at the shoulder;https://cdn2-www.dogtime.com/assets/uploads/2011/01/file_23100_cavalier-king-charles-spaniel-460x290.jpg;5;4;3;9 to 15 years;4;4;3;3;5;2;3;1;3;2;2;13 to 18 pounds
Cavapoo;Mixed Breed Dogs;The Cavapoo is a mixed breed dogâa cross between the Cavalier King Charles Spaniel and Poodle dog breeds. Outgoing, playful, and curious, these pups inherit some of the best traits from both of their parents.;3;5;2;4;1;3;4;No Info.;2;4;3;3;9 to 14 inches;https://cdn1-www.dogtime.com/assets/uploads/2019/08/cavapoo-mixed-dog-breed-pictures-cover.jpg;5;4;3;12 to 15 years;3;4;3;3;3;2;2;2;4;3;3;9 to 25 pounds
Cesky Terrier;Terrier Dogs;This Czech native dog breed is a cross between a Scottish Terrier and a Sealyham Terrier.;5;5;1;2;1;4;4;No Info.;3;3;5;4;10 inches to 1 foot, 1 inch tall at the shoulder;https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23270_cesky-terrier-dog-breed-460x290.jpg;3;3;2;10 to 15 years;3;4;3;2;4;2;3;3;3;3;3;13 to 30 pounds
Chabrador;Mixed Breed Dogs;The Chabrador is a mixed breed dogâa cross between the Chow Chow and Labrador Retriever dog breeds. Loyal, friendly, and independent, these pups inherited some of the best qualities from both of their parents.;4;4;4;2;3;4;2;No Info.;4;2;4;2;18 to 24 inches;https://cdn2-www.dogtime.com/assets/uploads/2019/08/chabrador-mixed-dog-breed-pictures-cover.jpg;4;4;3;9 to 13 years;3;3;4;4;4;3;3;3;4;1;3;45 to 80 pounds
Cheagle;Mixed Breed Dogs;The Cheagle is a mixed breed dogâa cross between the Chihuahua and Beagle dog breeds. Compact, energetic, and loyal, these pups inherited some of the best qualities from both of their parents.;4;5;3;3;1;5;2;No Info.;4;2;3;4;9 to 14 inches ;https://cdn1-www.dogtime.com/assets/uploads/2019/07/cheagle-mixed-dog-breed-pictures-cover.jpg;3;4;4;10 to 14 years ;3;4;3;4;4;2;4;1;1;2;3;9 to 20 pounds 
Chesapeake Bay Retriever;Sporting Dogs;The Chesapeake Bay Retriever dog breed originated as a water dog used to hunt and retrieve ducks in the chilly chop of Marylandâs Chesapeake Bay. The dogâs sturdy build, dense coat, stamina, and strength made him ideal for this purpose. Today, heâs still known as a fine hunting dog as well as a wonderful companion for active, experienced dog owners who can give him the structure and exercise he needs.;1;5;5;1;3;5;3;No Info.;5;1;4;1;1 foot, 9 inches to 2 feet, 2 inches tall at the shoulder;https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_22958_chesapeake-bay-retriever-460x290.jpg;3;4;5;10 to 12 years;5;4;3;3;3;3;3;2;4;4;4;55 to 80 pounds
Chi Chi;Mixed Breed Dogs;The Chi Chi is a mixed breed dogâa cross between the Chihuahua and Chinese Crested dog breeds. Small, energetic, and alert, these pups inherited some of the best qualities from both of their parents.;4;3;2;2;1;4;3;No Info.;4;3;4;2;5 to 12 inches;https://cdn2-www.dogtime.com/assets/uploads/2020/01/chi-chi-mixed-dog-breed-pictures-cover.jpg;3;4;4;11 to 20 years;3;4;3;3;4;2;4;2;2;3;2;4 to 11 pounds
Chi-Poo;Mixed Breed Dogs;The Chi-Poo is a mixed breed dogâa cross between the Chihuahua and Toy or Teacup Poodle dog breeds. Compact, energetic, and great with kids, these pups inherited some of the best qualities from both of their parents.;5;5;2;3;1;3;5;No Info.;2;3;2;5;5 to 15 inches ;https://cdn2-www.dogtime.com/assets/uploads/2019/08/chi-poo-mixed-dog-breed-pictures-cover.jpg;5;5;3;12 to 15 years ;2;3;3;3;5;2;3;4;2;3;3;5 to 20 pounds 
Chigi;Mixed Breed Dogs;The Chigi is a mixed breed dogâa cross between theÂ ChihuahuaÂ and Corgi dog breeds. While they may be small, theyâre very alert, affectionate, and playful. These pups inherited some of the best qualities from both of their parents.;3;5;4;2;1;5;4;No Info.;4;2;3;4;7 to 12 inches;https://cdn1-www.dogtime.com/assets/uploads/2020/01/chigi-mixed-dog-breed-pictures-cover.jpg;5;4;4;12 to 14 years ;4;3;2;3;5;1;2;2;3;2;3;10 to 20 pounds
Chihuahua;Companion Dogs;The Chihuahua dog breedâs charms include their small size, big personality, and variety in coat types and colors.;5;5;2;2;1;5;4;No Info.;2;2;2;4;6 inches to 9 inches tall at the shoulder;https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_23102_chihuahua-460x290.jpg;5;4;3;10 to 18 years;1;3;3;3;5;1;3;1;1;2;2;3 to 6 pounds
Chilier;Mixed Breed Dogs;The Chilier is a mixed breed dogâa cross between the Chihuahua and Cavalier King Charles Spaniel dog breeds. Friendly, sociable, and affectionate, these pups inherited some of the best traits from both of their parents.;4;4;2;4;3;4;2;No Info.;4;3;4;2;8 to 12 inches;https://cdn3-www.dogtime.com/assets/uploads/2019/10/chilier-mixed-dog-breed-pictures-cover.jpg;4;4;4;12 to 16 years;3;3;3;3;4;2;3;2;2;2;2;6 to 12 pounds
Chinese Crested;Companion Dogs;The Chinese Crested dog breed was created to be an invalidâs companion. In that setting, you wonât find a better dog. They can almost read your mind and will lie in bed for hours without moving a muscle. They have almost no desire to go out and run around like regular dogs, although they are athletic enough to jump surprisingly tall fences and compete in agility. Chinese Cresteds are not gregarious, but they are intensely social and bond quickly within their pack. They donât accept strangers easily. Once it falls in love with you, youâll have a little stalker on your hands â heâll be eternally, thoroughly devoted.;5;4;2;4;1;2;4;No Info.;1;4;5;3;11 inches to 1 foot, 1 inch tall at the shoulder;https://cdn2-www.dogtime.com/assets/uploads/2011/01/file_23104_17524831.jpg;5;3;2;10 to 14 years;2;2;4;3;5;2;3;1;1;3;1;Up to 12 pounds
Chinese Shar-Pei;Working Dogs;Though the Chinese Shar-Pei is the 134th breed recognized by the American Kennel Club, the dog breed has been around for hundreds of years. He was developed to guard, hunt, herd, and later, fight, and is known for his characteristic short, bristly coat, loose, wrinkled skin, and devotion to his family. Today, the Shar-Pei mostly enjoys life as a beloved companion.;4;2;5;1;2;5;3;No Info.;1;2;1;2;1 foot, 6 inches to 1 foot, 8 inches tall at the shoulder;https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23142_chinese-shar-pei-460x290.jpg;2;2;2;8 to 12 years;3;4;5;2;2;3;5;4;2;1;2;40 to 55 pounds
Chinook;Working Dogs;Created in the White Mountains of New Hampshire, the Chinook dog breed made his name on Admiral Byrdâs first Antarctic expedition in 1928. These days heâs a multipurpose dog whoâs happy hiking, competing in agility and other dog sports, pulling a sled or other conveyance, and playing with the kids.;4;5;5;5;1;2;4;No Info.;3;4;4;1;1 foot, 9 inches to 2 feet, 3 inches tall at the shoulder;https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23232_chinook-460x290.jpg;5;5;3;12 to 15 years;3;3;3;2;5;4;2;1;5;4;2;55 to 70 pounds
Chion;Mixed Breed Dogs;The Chion is a mixed breed dogâa cross between the Chihuahua and Papillon dog breeds. Petite, playful, and loyal, these pups inherited some of the best qualities from both of their parents;4;5;2;3;2;3;3;No Info.;3;2;4;3;5 to 11 inches;https://cdn2-www.dogtime.com/assets/uploads/2020/01/chion-mixed-dog-breed-pictures-cover.jpg;3;3;4;10 to 15 years;2;4;4;3;3;2;4;2;2;3;1;4 to 11 pounds
Chipin;Mixed Breed Dogs;The Chipin is a mixed breed dogâa cross between the ChihuahuaÂ and Miniature Pinscher dog breeds. Compact, happy, and fast learners, these pups inherited some of the best qualities from both of their parents. Parental breed research can offer much insight into their temperament and behaviors.;5;5;2;2;1;5;4;No Info.;3;2;3;4;8 to 12 inches ;https://cdn2-www.dogtime.com/assets/uploads/2019/07/chipin-mixed-dog-breed-pictures-cover.jpg;4;3;4;10 to 14 years ;2;4;2;3;5;1;2;1;1;2;3;5 to 15 pounds 
Chiweenie;Mixed Breed Dogs;The Chiweenie is a mixed breed dogâa cross between the Chihuahua and Dachshund dog breeds. Compact, energetic, and loyal, these pups inherited some of the best traits from both of their parents.;5;4;1;3;1;5;2;No Info.;2;2;3;3;6 to 10 inches;https://cdn1-www.dogtime.com/assets/uploads/2019/07/chiweenie-mixed-dog-breed-pictures-cover.jpg;2;4;4;12 to 16 years;4;4;2;3;4;1;5;2;1;4;2;5 to 12 pounds
Chorkie;Mixed Breed Dogs;The Chorkie is a mixed breed dogâa cross between theÂ ChihuahuaÂ andÂ Yorkshire TerrierÂ dog breeds. Playful, devoted, and outgoing, these small pups inherited some of the best traits from both of their parents.;5;4;2;3;1;3;3;No Info.;3;2;3;5;6 to 9 inches ;https://cdn3-www.dogtime.com/assets/uploads/2020/01/chorkie-mixed-dog-breed-pictures-cover.jpg;3;3;4;12 to 15 years ;3;2;2;2;5;1;4;1;1;2;2;8 to 15 pounds 
Chow Chow;Working Dogs;This distinctive-looking dog breed has a proud, independent spirit that some describe as catlike. He can be aloof â if youâre looking for a cuddle buddy, this probably isnât the best breed for you â and downright suspicious of strangers. But for the right person, heâs a fiercely loyal companion.;3;2;1;1;3;1;2;No Info.;2;1;2;2;1 foot, 5 inches to 1 foot, 8 inches tall at the shoulder;https://cdn2-www.dogtime.com/assets/uploads/2011/01/file_23144_chow-chow-460x290.jpg;1;1;2;12 to 15 years;2;4;5;2;2;4;1;5;5;2;2;40 to 70 pounds
Chow Shepherd;Mixed Breed Dogs;The Chow Shepherd is a mixed breed dogâa cross between the Chow Chow andÂ German ShepherdÂ dog breeds. Medium to large in size, protective, and playful, these pups inherited some of the best traits from both of their parents.;3;3;5;2;2;1;3;No Info.;4;2;3;2;22 to 26 inches;https://cdn3-www.dogtime.com/assets/uploads/2020/01/chow-shepherd-mixed-dog-breed-pictures-cover.jpg;3;3;5;12 to 15 years ;5;2;3;3;4;4;2;2;5;4;3;45 to 90 pounds 
Chug;Mixed Breed Dogs;The Chug is a mixed breed dogâa cross between the Chihuahua and the Pug. Playful, loyal, and small, the Chug has some of the best traits of both of their compact, loving parents.;5;5;4;3;2;4;3;No Info.;3;3;4;3;10 to 14 inches;https://cdn3-www.dogtime.com/assets/uploads/2019/07/chug-mixed-dog-breed-pictures-cover.jpg;4;3;4;10 to 13;3;4;3;2;3;1;2;3;2;3;2;10 to 20 pounds
Chusky;Mixed Breed Dogs;The Chusky is a mixed breed dog â a cross between the Chow Chow and Siberian Husky dog breeds. Curious, headstrong, and loving, these dogs inherited some of the best qualities from both of their parents.;2;4;5;3;2;2;3;No Info.;3;3;3;2;18 to 23 inches;https://cdn2-www.dogtime.com/assets/uploads/2019/08/chusky-mixed-dog-breed-pictures-cover.jpg;4;4;4;10 to 13 years;4;3;3;3;3;3;4;3;5;2;2;40 to 65 pounds
Cirneco dellâEtna;Companion Dogs;The Cirneco dellâEtna (Pronounced âcheer-NECK-oh del et-naâ) is a purebred dog from the island of Sicily. Gentle, alert, and independent, these pups have some of the best traits of any dog breed around today.;4;5;2;4;1;4;3;No Info.;2;3;5;3;17 to 20 inches;https://cdn2-www.dogtime.com/assets/uploads/2019/12/Cirneco-dellEtna-dog-breed-pictures-cover.jpg;5;3;4;12 to 14 years;3;2;2;4;3;3;3;3;3;3;1;17 to 26 pounds
Clumber Spaniel;Sporting Dogs;The Clumber Spaniel dog breed was originally created to find and retrieve game birds for hunters. Today, there is an effort to re-establish the Clumber Spaniel as an exceptional gundog, and many Clumber Spaniels compete in field trials. They can also be found in the show ring and competing in tracking, obedience, rally, and other dog sports. Last, but definitely not least, they make super family companions.;5;5;5;4;5;1;4;No Info.;1;3;2;5;1 foot, 5 inches to 1 foot, 8 inches tall at the shoulder;https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_22960_clumber-spaniel-460x290.jpg;3;3;3;12 to 12 years;2;5;5;5;4;3;1;2;5;2;4;55 to 85 pounds
Cockalier;Mixed Breed Dogs;The Cockalier is a mixed breed dogâa cross between the Cavalier King Charles Spaniel and Cocker Spaniel dog breeds. Friendly, gentle, and intelligent, these pups inherited some of the best traits from both of their parents.;4;5;2;4;1;4;4;No Info.;2;3;4;4;12 to 15 inches;https://cdn2-www.dogtime.com/assets/uploads/2019/10/cockalier-mixed-dog-breed-picture-cover.jpg;5;4;4;12 to 15 years;4;3;2;3;4;2;2;2;2;2;2;10 to 28 pounds
Cockapoo;Hybrid Dogs;An adorable, small dog with the personality of a big clown, the Cockapoo is the first of the âdesigner dogsâ (not a âpureâ dog breed), dating back to the 1960s, rather than to just a few years ago. Completely people-oriented, the Cockapoo is intelligent enough to train easily, hardly sheds, forgives quickly, and is so affectionate that youâll never feel alone. You might even have to shut the bathroom door for a minute of privacy. Theyâre happy running around an agility course, showing off their tricks to company, being petted as a therapy dog, or just hanging out on your lap. Your lap is theirs, by the way.;4;5;1;5;1;3;4;No Info.;3;4;2;5;From 1 foot, 3 inches tall at the shoulder;https://cdn2-www.dogtime.com/assets/uploads/2011/01/file_23218_cockapoo-dog-breed.jpg;4;4;3;12 to 15 years;3;3;2;3;4;2;2;3;4;4;3;Starts at 19 pounds
Cocker Spaniel;Sporting Dogs;The Cocker Spaniel is primarily a beloved companion dog breed, though he remains a capable bird dog at heart. Beautiful to look at (and labor-intensive to groom), the Cockerâs amenable, cheerful disposition also makes him a treat to have in the family. Never more pleased than when heâs pleasing you, heâs as happy to snuggle on the couch with his favorite adults as to romp in the yard with the kids.;5;5;3;4;1;1;5;No Info.;2;3;4;3;1 foot, 2 inches to 1 foot, 3 inches tall at the shoulder;https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_22962_cocker-spaniel-460x290.jpg;3;4;4;12 to 15 years;3;4;4;5;5;2;3;1;4;3;4;24 to 28 pounds
Collie;Herding Dogs;The Collie dog breed is a native of Scotland, mostly of the Highland regions but also bred in the Scottish Lowlands and northern England, where she was used primarily as a herding dog. She is a sensitive and intelligent dog, known for her undying loyalty and amazing ability to foresee her ownerâs needs. She is a great family companion, and is still a capable herding dog.;3;5;5;4;1;2;4;No Info.;2;4;3;4;1 foot, 10 inches to 2 feet, 2 inches tall at the shoulder;https://cdn2-www.dogtime.com/assets/uploads/2011/01/file_23186_collie-460x290.jpg;5;4;3;10 to 14 years;3;3;3;4;5;3;4;2;4;3;1;50 to 70 pounds
Corgi Inu;Mixed Breed Dogs;The Corgi Inu is a mixed breed dogâa cross between the Shiba Inu and the Corgi dog breeds. With the adorable looks of a fox, these vigilant, affable pups inherited some of the best qualities from both of their parents.;4;3;5;3;2;2;4;No Info.;3;2;3;3;9 to 15 inches;https://cdn3-www.dogtime.com/assets/uploads/2019/08/corgi-inu-mixed-dog-breed-pictures-cover.jpg;3;4;4;12 to 15 years;4;3;3;3;3;2;3;3;4;2;2;17 to 27 pounds
Corgidor;Mixed Breed Dogs;The Corgidor is a mixed breed dogâa cross between the Corgi and Labrador Retriever dog breeds. Mid-sized, even tempered, and energetic, these pups inherited some of the best traits from both of their parents.;3;5;5;3;2;4;4;No Info.;3;4;4;2;12 to 23 inches ;https://cdn1-www.dogtime.com/assets/uploads/2019/07/corgidor-mixed-dog-breed-pictures-cover.jpg;4;5;5;10 to 15 years ;4;4;3;3;4;3;2;3;3;3;3;40 to 55 pounds 
Corman Shepherd;Mixed Breed Dogs;The Corman Shepherd is a mixed breed dogâa cross between the Corgi and the German Shepherd Dog breeds. Loyal, courageous, and a bit stubborn, these pups inherited some of the best qualities from both of their parents.;2;4;5;4;2;3;4;No Info.;3;3;3;2;12 to 15 inches;https://cdn3-www.dogtime.com/assets/uploads/2019/11/corman-shepherd-mixed-dog-breed-pictures-cover.jpg;4;5;4;10 to 15 years;4;4;3;3;3;3;3;3;4;3;2;20 to 70 pounds
Coton de Tulear;Companion Dogs;Sweet and cuddly dog breed with a clownish personality, the Coton de Tulear is always ready for a good time. This smart little dog with the cottony coat originated in Madagascar and is related to the Bichon Frise and the Maltese.;5;5;1;5;1;2;3;No Info.;2;5;5;4;8 inches to 1 foot tall at the shoulder;https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23230_coton-de-tulear-460x290.jpg;5;4;3;Starts at 14 years;3;3;3;1;5;1;2;1;3;3;3;8 to 13 pounds
Curly-Coated Retriever;Sporting Dogs;Created to retrieve game from land or water, the Curly-Coated Retriever dog breed was popular with English gamekeepers, hunters, and poachers alike. Today he competes in such dog sports as field trials, agility, obedience, and flyball and has been successful as a therapy dog, drug detection dog, and search and rescue dog. When heâs not out working or competing, heâs happy to lie beside his favorite person, enjoying a nice back scratch.;1;5;3;4;2;3;4;No Info.;3;3;2;3;1 foot, 11 inches to 2 feet, 3 inches tall at the shoulder;https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_22964_curly-coated-retriever-460x290.jpg;5;5;5;9 to 12 years;4;3;5;5;3;3;3;3;4;4;4;65 to 100 pounds
Dachsador;Mixed Breed Dogs;The Dachsador is a mixed breed dogâa cross between the Dachshund and Labrador Retriever dog breeds. Lively, active, and friendly, these pups inherited some of the best qualities from both of their parents.;4;4;2;3;1;4;3;No Info.;3;4;4;2;15 to 25 inches;https://cdn1-www.dogtime.com/assets/uploads/2019/09/dachsador-mixed-dog-breed-pictures-cover.jpg;4;4;4;12 to 14 years;4;4;2;4;3;2;2;2;3;3;4;30 to 40 pounds
Dachshund;Hound Dogs;Dachshunds are scent hound dogs who were bred to hunt badgers and other tunneling animals, rabbits, and foxes. Packs of Dachshunds were even used to trail wild boar.;5;4;3;3;1;3;2;No Info.;3;1;2;4;8 inches to 9 inches tall at the shoulder;https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_23020_dachshund-dog-breed-460x290.jpg;5;4;3;12 to 15 years;3;5;4;5;4;1;5;3;1;3;5;16 to 32 pounds
Dalmatian;Companion Dogs;Best known as the star of Disneyâs 101 Dalmatians, this sleek and athletic dog breed has a history that goes back several hundred years. He started out as a coach dog but has also served in many other capacities, including hunter, firehouse dog, and circus performer. As charming in life as in film, he goes from gallant to goofy to gallant again in the blink of an eye, and loves to be a part of everything his family does.;2;5;5;4;1;5;4;No Info.;4;3;4;3;1 foot, 7 inches to 2 feet tall at the shoulder;https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_23146_dalmatian-460x290.jpg;4;4;5;13 to 16 years;5;4;2;2;4;3;2;3;3;4;4;48 to 55 pounds
